

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1120                           
  1121                           ;main.c: 97:     PWM3CON = 0b10000000;
  1122     0051  3080               	movlw	128
  1123     0052  002C               	movlb	12	; select bank12
  1124     0053  0096               	movwf	22	;volatile
  1125     0054                     l1669:
  1126                           
  1127                           ;main.c: 98:     CCPTMRS2bits.P3TSEL = 0b00;
  1128     0054  30FC               	movlw	-4
  1129     0055  0025               	movlb	5	; select bank5
  1130     0056  059F               	andwf	31,f	;volatile
  1131     0057                     l1671:
  1132                           
  1133                           ;main.c: 99:     PWM3DCH = 0x00;
  1134     0057  002C               	movlb	12	; select bank12
  1135     0058  0195               	clrf	21	;volatile
  1136     0059                     l1673:
  1137                           
  1138                           ;main.c: 100:     PWM3DCL = 0x00;
  1139     0059  0194               	clrf	20	;volatile
  1140                           
  1141                           ;main.c: 103:     RA2PPS = 0b011010;
  1142     005A  301A               	movlw	26
  1143     005B  003D               	movlb	29	; select bank29
  1144     005C  0092               	movwf	18	;volatile
  1145                           
  1146                           ;main.c: 105:     PWM4CON = 0b10000000;
  1147     005D  3080               	movlw	128
  1148     005E  002C               	movlb	12	; select bank12
  1149     005F  0099               	movwf	25	;volatile
  1150     0060                     l1675:
  1151                           
  1152                           ;main.c: 106:     CCPTMRS2bits.P4TSEL = 0b00;
  1153     0060  30F3               	movlw	-13
  1154     0061  0025               	movlb	5	; select bank5
  1155     0062  059F               	andwf	31,f	;volatile
  1156     0063                     l1677:
  1157                           
  1158                           ;main.c: 107:     PWM4DCH = 0x00;
  1159     0063  002C               	movlb	12	; select bank12
  1160     0064  0198               	clrf	24	;volatile
  1161     0065                     l1679:
  1162                           
  1163                           ;main.c: 108:     PWM4DCL = 0x00;
  1164     0065  0197               	clrf	23	;volatile
  1165     0066                     l1681:
  1166                           
  1167                           ;main.c: 112:     RB2PPS = 0b010101;
  1168     0066  3015               	movlw	21
  1169     0067  003D               	movlb	29	; select bank29
  1170     0068  009A               	movwf	26	;volatile
  1171     0069                     l1683:
  1172                           
  1173                           ;main.c: 113:     CCP1CON = 0b10011100;
  1174     0069  309C               	movlw	156
  1175     006A  0025               	movlb	5	; select bank5
  1176     006B  0093               	movwf	19	;volatile
  1177     006C                     l1685:
  1178                           
  1179                           ;main.c: 114:     CCPTMRS1bits.C1TSEL = 0b00;
  1180     006C  30FC               	movlw	-4
  1181     006D  059E               	andwf	30,f	;volatile
  1182     006E                     l1687:
  1183                           
  1184                           ;main.c: 115:     CCPR1H = 0x00;
  1185     006E  0192               	clrf	18	;volatile
  1186     006F                     l1689:
  1187                           
  1188                           ;main.c: 116:     CCPR1L = 0x00;
  1189     006F  0191               	clrf	17	;volatile
  1190                           
  1191                           ;main.c: 120:     RB0PPS = 0b010110;
  1192     0070  3016               	movlw	22
  1193     0071  003D               	movlb	29	; select bank29
  1194     0072  0098               	movwf	24	;volatile
  1195                           
  1196                           ;main.c: 121:     CCP2CON = 0b10011100;
  1197     0073  309C               	movlw	156
  1198     0074  0025               	movlb	5	; select bank5
  1199     0075  0097               	movwf	23	;volatile
  1200     0076                     l1691:
  1201                           
  1202                           ;main.c: 122:     CCPTMRS1bits.C2TSEL = 0b00;
  1203     0076  30F3               	movlw	-13
  1204     0077  059E               	andwf	30,f	;volatile
  1205     0078                     l1693:
  1206                           
  1207                           ;main.c: 123:     CCPR2H = 0x00;
  1208     0078  0196               	clrf	22	;volatile
  1209     0079                     l1695:
  1210                           
  1211                           ;main.c: 124:     CCPR2L = 0x00;
  1212     0079  0195               	clrf	21	;volatile
  1213     007A                     l1697:
  1214                           
  1215                           ;main.c: 128:     RD6PPS = 0b010111;
  1216     007A  3017               	movlw	23
  1217     007B  003D               	movlb	29	; select bank29
  1218     007C  00AE               	movwf	46	;volatile
  1219     007D                     l1699:
  1220                           
  1221                           ;main.c: 129:     CCP7CON = 0b10011100;
  1222     007D  309C               	movlw	156
  1223     007E  0025               	movlb	5	; select bank5
  1224     007F  009B               	movwf	27	;volatile
  1225     0080                     l1701:
  1226                           
  1227                           ;main.c: 130:     CCPTMRS1bits.C7TSEL = 0b00;
  1228     0080  30CF               	movlw	-49
  1229     0081  059E               	andwf	30,f	;volatile
  1230     0082                     l1703:
  1231                           
  1232                           ;main.c: 131:     CCPR7H = 0x00;
  1233     0082  019A               	clrf	26	;volatile
  1234     0083                     l1705:
  1235                           
  1236                           ;main.c: 132:     CCPR7L = 0x00;
  1237     0083  0199               	clrf	25	;volatile
  1238                           
  1239                           ;main.c: 136:     RD4PPS = 0b011000;
  1240     0084  3018               	movlw	24
  1241     0085  003D               	movlb	29	; select bank29
  1242     0086  00AC               	movwf	44	;volatile
  1243                           
  1244                           ;main.c: 137:     CCP8CON = 0b10011100;
  1245     0087  309C               	movlw	156
  1246     0088  0026               	movlb	6	; select bank6
  1247     0089  0093               	movwf	19	;volatile
  1248     008A                     l1707:
  1249                           
  1250                           ;main.c: 138:     CCPTMRS1bits.C8TSEL = 0b00;
  1251     008A  303F               	movlw	-193
  1252     008B  0025               	movlb	5	; select bank5
  1253     008C  059E               	andwf	30,f	;volatile
  1254     008D                     l1709:
  1255                           
  1256                           ;main.c: 139:     CCPR8H = 0x00;
  1257     008D  0026               	movlb	6	; select bank6
  1258     008E  0192               	clrf	18	;volatile
  1259     008F                     l1711:
  1260                           
  1261                           ;main.c: 140:     CCPR8L = 0x00;
  1262     008F  0191               	clrf	17	;volatile
  1263     0090                     l1713:
  1264                           
  1265                           ;main.c: 143:     RXPPS = 0b001101;
  1266     0090  300D               	movlw	13
  1267     0091  003C               	movlb	28	; select bank28
  1268     0092  00BD               	movwf	61	;volatile
  1269     0093                     l1715:
  1270                           
  1271                           ;main.c: 144:     RB4PPS = 0b100100;
  1272     0093  3024               	movlw	36
  1273     0094  003D               	movlb	29	; select bank29
  1274     0095  009C               	movwf	28	;volatile
  1275     0096                     l1717:
  1276                           
  1277                           ;main.c: 145:     TX1STA = 0b00100100;
  1278     0096  3024               	movlw	36
  1279     0097  0023               	movlb	3	; select bank3
  1280     0098  009E               	movwf	30	;volatile
  1281     0099                     l1719:
  1282                           
  1283                           ;main.c: 146:     RC1STA = 0b10010000;
  1284     0099  3090               	movlw	144
  1285     009A  009D               	movwf	29	;volatile
  1286     009B                     l1721:
  1287                           
  1288                           ;main.c: 147:     BAUD1CON = 0b00001000;
  1289     009B  3008               	movlw	8
  1290     009C  009F               	movwf	31	;volatile
  1291     009D                     l1723:
  1292                           
  1293                           ;main.c: 148:     SP1BRGL = 416 & 0x00FF;
  1294     009D  30A0               	movlw	160
  1295     009E  009B               	movwf	27	;volatile
  1296     009F                     l1725:
  1297                           
  1298                           ;main.c: 149:     SP1BRGH = (416 >> 8) & 0x00FF;
  1299     009F  3001               	movlw	1
  1300     00A0  009C               	movwf	28	;volatile
  1301     00A1                     l1727:
  1302                           
  1303                           ;main.c: 151:     PIR1bits.RCIF = 0;
  1304     00A1  0020               	movlb	0	; select bank0
  1305     00A2  1291               	bcf	17,5	;volatile
  1306     00A3                     l1729:
  1307                           
  1308                           ;main.c: 152:     PIE1bits.RCIE = 1;
  1309     00A3  0021               	movlb	1	; select bank1
  1310     00A4  1691               	bsf	17,5	;volatile
  1311     00A5                     l1731:
  1312                           
  1313                           ;main.c: 153:     INTCONbits.PEIE = 1;
  1314     00A5  170B               	bsf	11,6	;volatile
  1315     00A6                     l1733:
  1316                           
  1317                           ;main.c: 154:     INTCONbits.GIE = 1;
  1318     00A6  178B               	bsf	11,7	;volatile
  1319     00A7                     l1735:
  1320     00A7                     l1737:
  1321                           
  1322                           ;main.c: 158:     motorA(0);
  1323     00A7  3000               	movlw	0
  1324     00A8  00F6               	movwf	motorA@duty
  1325     00A9  00F7               	movwf	motorA@duty+1
  1326     00AA  3185  25CA  3180   	fcall	_motorA
  1327     00AD                     l1739:
  1328                           
  1329                           ;main.c: 159:     motorB(0);
  1330     00AD  3000               	movlw	0
  1331     00AE  00F6               	movwf	motorB@duty
  1332     00AF  00F7               	movwf	motorB@duty+1
  1333     00B0  3185  2557  3180   	fcall	_motorB
  1334     00B3                     l1741:
  1335                           
  1336                           ;main.c: 160:     motorC(0);
  1337     00B3  3000               	movlw	0
  1338     00B4  00F6               	movwf	motorC@duty
  1339     00B5  00F7               	movwf	motorC@duty+1
  1340     00B6  3184  24E4  3180   	fcall	_motorC
  1341     00B9                     l1743:
  1342                           
  1343                           ;main.c: 161:     motorD(0);
  1344     00B9  3000               	movlw	0
  1345     00BA  00F6               	movwf	motorD@duty
  1346     00BB  00F7               	movwf	motorD@duty+1
  1347     00BC  3184  2471  3180   	fcall	_motorD
  1348     00BF                     l1745:
  1349                           
  1350                           ;main.c: 162:     motorE(0);
  1351     00BF  3000               	movlw	0
  1352     00C0  00F6               	movwf	motorE@duty
  1353     00C1  00F7               	movwf	motorE@duty+1
  1354     00C2  3183  23FE  3180   	fcall	_motorE
  1355     00C5                     l1747:
  1356                           
  1357                           ;main.c: 163:     motorF(0);
  1358     00C5  3000               	movlw	0
  1359     00C6  00F6               	movwf	motorF@duty
  1360     00C7  00F7               	movwf	motorF@duty+1
  1361     00C8  3183  238B  3180   	fcall	_motorF
  1362     00CB                     l1749:	
  1363                           ;main.c: 164:     while(SwitchA_Read());
  1364                           
  1365     00CB  3186  2662  3180   	fcall	_SwitchA_Read
  1366     00CE  3A00               	xorlw	0
  1367     00CF  1D03               	skipz
  1368     00D0  28D2               	goto	u661
  1369     00D1  28D3               	goto	u660
  1370     00D2                     u661:
  1371     00D2  28CB               	goto	l1749
  1372     00D3                     u660:
  1373     00D3                     l1751:
  1374                           
  1375                           ;main.c: 168:         sum = 0;
  1376     00D3  01FA               	clrf	main@sum
  1377     00D4  01FB               	clrf	main@sum+1
  1378     00D5                     l1753:
  1379                           
  1380                           ;main.c: 169:         if(Signal1_Read()){
  1381     00D5  3186  2667  3180   	fcall	_Signal1_Read
  1382     00D8  3A00               	xorlw	0
  1383     00D9  1903               	skipnz
  1384     00DA  28DC               	goto	u671
  1385     00DB  28DD               	goto	u670
  1386     00DC                     u671:
  1387     00DC  28E1               	goto	l1757
  1388     00DD                     u670:
  1389     00DD                     l1755:
  1390                           
  1391                           ;main.c: 170:             sum += 1;
  1392     00DD  3001               	movlw	1
  1393     00DE  07FA               	addwf	main@sum,f
  1394     00DF  3000               	movlw	0
  1395     00E0  3DFB               	addwfc	main@sum+1,f
  1396     00E1                     l1757:	
  1397                           ;main.c: 171:         }
  1398                           
  1399                           
  1400                           ;main.c: 174:         if(Signal2_Read()){
  1401     00E1  3186  265C  3180   	fcall	_Signal2_Read
  1402     00E4  3A00               	xorlw	0
  1403     00E5  1903               	skipnz
  1404     00E6  28E8               	goto	u681
  1405     00E7  28E9               	goto	u680
  1406     00E8                     u681:
  1407     00E8  28ED               	goto	l1761
  1408     00E9                     u680:
  1409     00E9                     l1759:
  1410                           
  1411                           ;main.c: 175:             sum += 2;
  1412     00E9  3002               	movlw	2
  1413     00EA  07FA               	addwf	main@sum,f
  1414     00EB  3000               	movlw	0
  1415     00EC  3DFB               	addwfc	main@sum+1,f
  1416     00ED                     l1761:	
  1417                           ;main.c: 176:         }
  1418                           
  1419                           
  1420                           ;main.c: 179:         if(Signal3_Read()){
  1421     00ED  3186  2670  3180   	fcall	_Signal3_Read
  1422     00F0  3A00               	xorlw	0
  1423     00F1  1903               	skipnz
  1424     00F2  28F4               	goto	u691
  1425     00F3  28F5               	goto	u690
  1426     00F4                     u691:
  1427     00F4  28F9               	goto	l1765
  1428     00F5                     u690:
  1429     00F5                     l1763:
  1430                           
  1431                           ;main.c: 180:             sum += 4;
  1432     00F5  3004               	movlw	4
  1433     00F6  07FA               	addwf	main@sum,f
  1434     00F7  3000               	movlw	0
  1435     00F8  3DFB               	addwfc	main@sum+1,f
  1436     00F9                     l1765:	
  1437                           ;main.c: 181:         }
  1438                           
  1439                           
  1440                           ;main.c: 184:         if(Signal4_Read()){
  1441     00F9  3186  266C  3180   	fcall	_Signal4_Read
  1442     00FC  3A00               	xorlw	0
  1443     00FD  1903               	skipnz
  1444     00FE  2900               	goto	u701
  1445     00FF  2901               	goto	u700
  1446     0100                     u701:
  1447     0100  2B55               	goto	l1803
  1448     0101                     u700:
  1449     0101                     l1767:
  1450                           
  1451                           ;main.c: 185:             sum += 8;
  1452     0101  3008               	movlw	8
  1453     0102  07FA               	addwf	main@sum,f
  1454     0103  3000               	movlw	0
  1455     0104  3DFB               	addwfc	main@sum+1,f
  1456                           
  1457                           ;main.c: 186:         }
  1458     0105  2B55               	goto	l1803
  1459     0106                     l1769:
  1460                           
  1461                           ;main.c: 191:                 motorA(0);
  1462     0106  3000               	movlw	0
  1463     0107  00F6               	movwf	motorA@duty
  1464     0108  00F7               	movwf	motorA@duty+1
  1465     0109  3185  25CA  3180   	fcall	_motorA
  1466                           
  1467                           ;main.c: 192:                 motorB(0);
  1468     010C  3000               	movlw	0
  1469     010D  00F6               	movwf	motorB@duty
  1470     010E  00F7               	movwf	motorB@duty+1
  1471     010F  3185  2557  3180   	fcall	_motorB
  1472                           
  1473                           ;main.c: 193:                 motorC(0);
  1474     0112  3000               	movlw	0
  1475     0113  00F6               	movwf	motorC@duty
  1476     0114  00F7               	movwf	motorC@duty+1
  1477     0115  3184  24E4  3180   	fcall	_motorC
  1478                           
  1479                           ;main.c: 194:                 motorD(0);
  1480     0118  3000               	movlw	0
  1481     0119  00F6               	movwf	motorD@duty
  1482     011A  00F7               	movwf	motorD@duty+1
  1483     011B  3184  2471  3180   	fcall	_motorD
  1484                           
  1485                           ;main.c: 195:                 motorE(0);
  1486     011E  3000               	movlw	0
  1487     011F  00F6               	movwf	motorE@duty
  1488     0120  00F7               	movwf	motorE@duty+1
  1489     0121  3183  23FE  3180   	fcall	_motorE
  1490                           
  1491                           ;main.c: 196:                 motorF(600);
  1492     0124  3058               	movlw	88
  1493     0125  00F6               	movwf	motorF@duty
  1494     0126  3002               	movlw	2
  1495     0127  00F7               	movwf	motorF@duty+1
  1496     0128  3183  238B  3180   	fcall	_motorF
  1497                           
  1498                           ;main.c: 197:                 break;
  1499     012B  28D3               	goto	l1751
  1500     012C                     l1771:
  1501                           
  1502                           ;main.c: 199:                 motorA(0);
  1503     012C  3000               	movlw	0
  1504     012D  00F6               	movwf	motorA@duty
  1505     012E  00F7               	movwf	motorA@duty+1
  1506     012F  3185  25CA  3180   	fcall	_motorA
  1507                           
  1508                           ;main.c: 200:                 motorB(0);
  1509     0132  3000               	movlw	0
  1510     0133  00F6               	movwf	motorB@duty
  1511     0134  00F7               	movwf	motorB@duty+1
  1512     0135  3185  2557  3180   	fcall	_motorB
  1513                           
  1514                           ;main.c: 201:                 motorC(0);
  1515     0138  3000               	movlw	0
  1516     0139  00F6               	movwf	motorC@duty
  1517     013A  00F7               	movwf	motorC@duty+1
  1518     013B  3184  24E4  3180   	fcall	_motorC
  1519                           
  1520                           ;main.c: 202:                 motorD(0);
  1521     013E  3000               	movlw	0
  1522     013F  00F6               	movwf	motorD@duty
  1523     0140  00F7               	movwf	motorD@duty+1
  1524     0141  3184  2471  3180   	fcall	_motorD
  1525                           
  1526                           ;main.c: 203:                 motorE(600);
  1527     0144  3058               	movlw	88
  1528     0145  00F6               	movwf	motorE@duty
  1529     0146  3002               	movlw	2
  1530     0147  00F7               	movwf	motorE@duty+1
  1531     0148  3183  23FE  3180   	fcall	_motorE
  1532                           
  1533                           ;main.c: 204:                 motorF(0);
  1534     014B  3000               	movlw	0
  1535     014C  00F6               	movwf	motorF@duty
  1536     014D  00F7               	movwf	motorF@duty+1
  1537     014E  3183  238B  3180   	fcall	_motorF
  1538                           
  1539                           ;main.c: 205:                 break;
  1540     0151  28D3               	goto	l1751
  1541     0152                     l1773:
  1542                           
  1543                           ;main.c: 207:                 motorA(0);
  1544     0152  3000               	movlw	0
  1545     0153  00F6               	movwf	motorA@duty
  1546     0154  00F7               	movwf	motorA@duty+1
  1547     0155  3185  25CA  3180   	fcall	_motorA
  1548                           
  1549                           ;main.c: 208:                 motorB(0);
  1550     0158  3000               	movlw	0
  1551     0159  00F6               	movwf	motorB@duty
  1552     015A  00F7               	movwf	motorB@duty+1
  1553     015B  3185  2557  3180   	fcall	_motorB
  1554                           
  1555                           ;main.c: 209:                 motorC(0);
  1556     015E  3000               	movlw	0
  1557     015F  00F6               	movwf	motorC@duty
  1558     0160  00F7               	movwf	motorC@duty+1
  1559     0161  3184  24E4  3180   	fcall	_motorC
  1560                           
  1561                           ;main.c: 210:                 motorD(0);
  1562     0164  3000               	movlw	0
  1563     0165  00F6               	movwf	motorD@duty
  1564     0166  00F7               	movwf	motorD@duty+1
  1565     0167  3184  2471  3180   	fcall	_motorD
  1566                           
  1567                           ;main.c: 211:                 motorE(-600);
  1568     016A  30A8               	movlw	168
  1569     016B  00F6               	movwf	motorE@duty
  1570     016C  30FD               	movlw	253
  1571     016D  00F7               	movwf	motorE@duty+1
  1572     016E  3183  23FE  3180   	fcall	_motorE
  1573                           
  1574                           ;main.c: 212:                 motorF(0);
  1575     0171  3000               	movlw	0
  1576     0172  00F6               	movwf	motorF@duty
  1577     0173  00F7               	movwf	motorF@duty+1
  1578     0174  3183  238B  3180   	fcall	_motorF
  1579                           
  1580                           ;main.c: 213:                 break;
  1581     0177  28D3               	goto	l1751
  1582     0178                     l1775:
  1583                           
  1584                           ;main.c: 215:                 motorA(0);
  1585     0178  3000               	movlw	0
  1586     0179  00F6               	movwf	motorA@duty
  1587     017A  00F7               	movwf	motorA@duty+1
  1588     017B  3185  25CA  3180   	fcall	_motorA
  1589                           
  1590                           ;main.c: 216:                 motorB(0);
  1591     017E  3000               	movlw	0
  1592     017F  00F6               	movwf	motorB@duty
  1593     0180  00F7               	movwf	motorB@duty+1
  1594     0181  3185  2557  3180   	fcall	_motorB
  1595                           
  1596                           ;main.c: 217:                 motorC(0);
  1597     0184  3000               	movlw	0
  1598     0185  00F6               	movwf	motorC@duty
  1599     0186  00F7               	movwf	motorC@duty+1
  1600     0187  3184  24E4  3180   	fcall	_motorC
  1601                           
  1602                           ;main.c: 218:                 motorD(0);
  1603     018A  3000               	movlw	0
  1604     018B  00F6               	movwf	motorD@duty
  1605     018C  00F7               	movwf	motorD@duty+1
  1606     018D  3184  2471  3180   	fcall	_motorD
  1607                           
  1608                           ;main.c: 219:                 motorE(0);
  1609     0190  3000               	movlw	0
  1610     0191  00F6               	movwf	motorE@duty
  1611     0192  00F7               	movwf	motorE@duty+1
  1612     0193  3183  23FE  3180   	fcall	_motorE
  1613                           
  1614                           ;main.c: 220:                 motorF(-600);
  1615     0196  30A8               	movlw	168
  1616     0197  00F6               	movwf	motorF@duty
  1617     0198  30FD               	movlw	253
  1618     0199  00F7               	movwf	motorF@duty+1
  1619     019A  3183  238B  3180   	fcall	_motorF
  1620                           
  1621                           ;main.c: 221:                 break;
  1622     019D  28D3               	goto	l1751
  1623     019E                     l1777:
  1624                           
  1625                           ;main.c: 223:                 motorA(-600);
  1626     019E  30A8               	movlw	168
  1627     019F  00F6               	movwf	motorA@duty
  1628     01A0  30FD               	movlw	253
  1629     01A1  00F7               	movwf	motorA@duty+1
  1630     01A2  3185  25CA  3180   	fcall	_motorA
  1631                           
  1632                           ;main.c: 224:                 motorB(0);
  1633     01A5  3000               	movlw	0
  1634     01A6  00F6               	movwf	motorB@duty
  1635     01A7  00F7               	movwf	motorB@duty+1
  1636     01A8  3185  2557  3180   	fcall	_motorB
  1637                           
  1638                           ;main.c: 225:                 motorC(0);
  1639     01AB  3000               	movlw	0
  1640     01AC  00F6               	movwf	motorC@duty
  1641     01AD  00F7               	movwf	motorC@duty+1
  1642     01AE  3184  24E4  3180   	fcall	_motorC
  1643                           
  1644                           ;main.c: 226:                 motorD(600);
  1645     01B1  3058               	movlw	88
  1646     01B2  00F6               	movwf	motorD@duty
  1647     01B3  3002               	movlw	2
  1648     01B4  00F7               	movwf	motorD@duty+1
  1649     01B5  3184  2471  3180   	fcall	_motorD
  1650                           
  1651                           ;main.c: 227:                 motorE(0);
  1652     01B8  3000               	movlw	0
  1653     01B9  00F6               	movwf	motorE@duty
  1654     01BA  00F7               	movwf	motorE@duty+1
  1655     01BB  3183  23FE  3180   	fcall	_motorE
  1656                           
  1657                           ;main.c: 228:                 motorF(0);
  1658     01BE  3000               	movlw	0
  1659     01BF  00F6               	movwf	motorF@duty
  1660     01C0  00F7               	movwf	motorF@duty+1
  1661     01C1  3183  238B  3180   	fcall	_motorF
  1662                           
  1663                           ;main.c: 229:                 break;
  1664     01C4  28D3               	goto	l1751
  1665     01C5                     l1779:
  1666                           
  1667                           ;main.c: 231:                 motorA(0);
  1668     01C5  3000               	movlw	0
  1669     01C6  00F6               	movwf	motorA@duty
  1670     01C7  00F7               	movwf	motorA@duty+1
  1671     01C8  3185  25CA  3180   	fcall	_motorA
  1672                           
  1673                           ;main.c: 232:                 motorB(600);
  1674     01CB  3058               	movlw	88
  1675     01CC  00F6               	movwf	motorB@duty
  1676     01CD  3002               	movlw	2
  1677     01CE  00F7               	movwf	motorB@duty+1
  1678     01CF  3185  2557  3180   	fcall	_motorB
  1679                           
  1680                           ;main.c: 233:                 motorC(-600);
  1681     01D2  30A8               	movlw	168
  1682     01D3  00F6               	movwf	motorC@duty
  1683     01D4  30FD               	movlw	253
  1684     01D5  00F7               	movwf	motorC@duty+1
  1685     01D6  3184  24E4  3180   	fcall	_motorC
  1686                           
  1687                           ;main.c: 234:                 motorD(0);
  1688     01D9  3000               	movlw	0
  1689     01DA  00F6               	movwf	motorD@duty
  1690     01DB  00F7               	movwf	motorD@duty+1
  1691     01DC  3184  2471  3180   	fcall	_motorD
  1692                           
  1693                           ;main.c: 235:                 motorE(0);
  1694     01DF  3000               	movlw	0
  1695     01E0  00F6               	movwf	motorE@duty
  1696     01E1  00F7               	movwf	motorE@duty+1
  1697     01E2  3183  23FE  3180   	fcall	_motorE
  1698                           
  1699                           ;main.c: 236:                 motorF(0);
  1700     01E5  3000               	movlw	0
  1701     01E6  00F6               	movwf	motorF@duty
  1702     01E7  00F7               	movwf	motorF@duty+1
  1703     01E8  3183  238B  3180   	fcall	_motorF
  1704                           
  1705                           ;main.c: 237:                 break;
  1706     01EB  28D3               	goto	l1751
  1707     01EC                     l1781:
  1708                           
  1709                           ;main.c: 239:                 motorA(0);
  1710     01EC  3000               	movlw	0
  1711     01ED  00F6               	movwf	motorA@duty
  1712     01EE  00F7               	movwf	motorA@duty+1
  1713     01EF  3185  25CA  3180   	fcall	_motorA
  1714                           
  1715                           ;main.c: 240:                 motorB(-600);
  1716     01F2  30A8               	movlw	168
  1717     01F3  00F6               	movwf	motorB@duty
  1718     01F4  30FD               	movlw	253
  1719     01F5  00F7               	movwf	motorB@duty+1
  1720     01F6  3185  2557  3180   	fcall	_motorB
  1721                           
  1722                           ;main.c: 241:                 motorC(600);
  1723     01F9  3058               	movlw	88
  1724     01FA  00F6               	movwf	motorC@duty
  1725     01FB  3002               	movlw	2
  1726     01FC  00F7               	movwf	motorC@duty+1
  1727     01FD  3184  24E4  3180   	fcall	_motorC
  1728                           
  1729                           ;main.c: 242:                 motorD(0);
  1730     0200  3000               	movlw	0
  1731     0201  00F6               	movwf	motorD@duty
  1732     0202  00F7               	movwf	motorD@duty+1
  1733     0203  3184  2471  3180   	fcall	_motorD
  1734                           
  1735                           ;main.c: 243:                 motorE(0);
  1736     0206  3000               	movlw	0
  1737     0207  00F6               	movwf	motorE@duty
  1738     0208  00F7               	movwf	motorE@duty+1
  1739     0209  3183  23FE  3180   	fcall	_motorE
  1740                           
  1741                           ;main.c: 244:                 motorF(0);
  1742     020C  3000               	movlw	0
  1743     020D  00F6               	movwf	motorF@duty
  1744     020E  00F7               	movwf	motorF@duty+1
  1745     020F  3183  238B  3180   	fcall	_motorF
  1746                           
  1747                           ;main.c: 245:                 break;
  1748     0212  28D3               	goto	l1751
  1749     0213                     l1783:
  1750                           
  1751                           ;main.c: 247:                 motorA(600);
  1752     0213  3058               	movlw	88
  1753     0214  00F6               	movwf	motorA@duty
  1754     0215  3002               	movlw	2
  1755     0216  00F7               	movwf	motorA@duty+1
  1756     0217  3185  25CA  3180   	fcall	_motorA
  1757                           
  1758                           ;main.c: 248:                 motorB(0);
  1759     021A  3000               	movlw	0
  1760     021B  00F6               	movwf	motorB@duty
  1761     021C  00F7               	movwf	motorB@duty+1
  1762     021D  3185  2557  3180   	fcall	_motorB
  1763                           
  1764                           ;main.c: 249:                 motorC(0);
  1765     0220  3000               	movlw	0
  1766     0221  00F6               	movwf	motorC@duty
  1767     0222  00F7               	movwf	motorC@duty+1
  1768     0223  3184  24E4  3180   	fcall	_motorC
  1769                           
  1770                           ;main.c: 250:                 motorD(-600);
  1771     0226  30A8               	movlw	168
  1772     0227  00F6               	movwf	motorD@duty
  1773     0228  30FD               	movlw	253
  1774     0229  00F7               	movwf	motorD@duty+1
  1775     022A  3184  2471  3180   	fcall	_motorD
  1776                           
  1777                           ;main.c: 251:                 motorE(0);
  1778     022D  3000               	movlw	0
  1779     022E  00F6               	movwf	motorE@duty
  1780     022F  00F7               	movwf	motorE@duty+1
  1781     0230  3183  23FE  3180   	fcall	_motorE
  1782                           
  1783                           ;main.c: 252:                 motorF(0);
  1784     0233  3000               	movlw	0
  1785     0234  00F6               	movwf	motorF@duty
  1786     0235  00F7               	movwf	motorF@duty+1
  1787     0236  3183  238B  3180   	fcall	_motorF
  1788                           
  1789                           ;main.c: 253:                 break;
  1790     0239  28D3               	goto	l1751
  1791     023A                     l1785:
  1792                           
  1793                           ;main.c: 255:                 motorA(-600);
  1794     023A  30A8               	movlw	168
  1795     023B  00F6               	movwf	motorA@duty
  1796     023C  30FD               	movlw	253
  1797     023D  00F7               	movwf	motorA@duty+1
  1798     023E  3185  25CA  3180   	fcall	_motorA
  1799                           
  1800                           ;main.c: 256:                 motorB(600);
  1801     0241  3058               	movlw	88
  1802     0242  00F6               	movwf	motorB@duty
  1803     0243  3002               	movlw	2
  1804     0244  00F7               	movwf	motorB@duty+1
  1805     0245  3185  2557  3180   	fcall	_motorB
  1806                           
  1807                           ;main.c: 257:                 motorC(-600);
  1808     0248  30A8               	movlw	168
  1809     0249  00F6               	movwf	motorC@duty
  1810     024A  30FD               	movlw	253
