

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 15:11:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   915 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   916 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   917 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   918 ;;Total ram usage:        5 bytes
   919 ;; Hardware stack levels required when called: 3
   920 ;; This function calls:
   921 ;;		_LEDOFF
   922 ;;		_LEDON
   923 ;;		_motorC
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0024                     _main:	
   930                           ;psect for function _main
   931                           
   932     0024                     l1314:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   935                           
   936                           
   937                           ;main.c: 65:     OSCCON = 0b11110000;
   938     0024  30F0               	movlw	240
   939     0025  0021               	movlb	1	; select bank1
   940     0026  009B               	movwf	27	;volatile
   941     0027                     l1316:
   942                           
   943                           ;main.c: 66:     ANSELA = 0x00;
   944     0027  0023               	movlb	3	; select bank3
   945     0028  018C               	clrf	12	;volatile
   946     0029                     l1318:
   947                           
   948                           ;main.c: 67:     ANSELB = 0x00;
   949     0029  018D               	clrf	13	;volatile
   950     002A                     l1320:
   951                           
   952                           ;main.c: 68:     ANSELC = 0x00;
   953     002A  018E               	clrf	14	;volatile
   954     002B                     l1322:
   955                           
   956                           ;main.c: 69:     ANSELD = 0x00;
   957     002B  018F               	clrf	15	;volatile
   958     002C                     l1324:
   959                           
   960                           ;main.c: 70:     ANSELE = 0x00;
   961     002C  0190               	clrf	16	;volatile
   962     002D                     l1326:
   963                           
   964                           ;main.c: 71:     TRISA = 0b11000000;
   965     002D  30C0               	movlw	192
   966     002E  0021               	movlb	1	; select bank1
   967     002F  008C               	movwf	12	;volatile
   968     0030                     l1328:
   969                           
   970                           ;main.c: 72:     TRISB = 0b00100000;
   971     0030  3020               	movlw	32
   972     0031  008D               	movwf	13	;volatile
   973     0032                     l1330:
   974                           
   975                           ;main.c: 73:     TRISC = 0b00001111;
   976     0032  300F               	movlw	15
   977     0033  008E               	movwf	14	;volatile
   978     0034                     l1332:
   979                           
   980                           ;main.c: 74:     TRISD = 0b00000011;
   981     0034  3003               	movlw	3
   982     0035  008F               	movwf	15	;volatile
   983     0036                     l1334:
   984                           
   985                           ;main.c: 75:     LATA = 0x00;
   986     0036  0022               	movlb	2	; select bank2
   987     0037  018C               	clrf	12	;volatile
   988     0038                     l1336:
   989                           
   990                           ;main.c: 76:     LATB = 0x00;
   991     0038  018D               	clrf	13	;volatile
   992     0039                     l1338:
   993                           
   994                           ;main.c: 77:     LATC = 0x00;
   995     0039  018E               	clrf	14	;volatile
   996     003A                     l1340:
   997                           
   998                           ;main.c: 78:     LATD = 0x00;
   999     003A  018F               	clrf	15	;volatile
  1000     003B                     l1342:
  1001                           
  1002                           ;main.c: 79:     LATE = 0x00;
  1003     003B  0190               	clrf	16	;volatile
  1004     003C                     l1344:
  1005                           
  1006                           ;main.c: 81:     WPUA = 0x00;
  1007     003C  0024               	movlb	4	; select bank4
  1008     003D  018C               	clrf	12	;volatile
  1009     003E                     l1346:
  1010                           
  1011                           ;main.c: 82:     WPUB = 0x00;
  1012     003E  018D               	clrf	13	;volatile
  1013                           
  1014                           ;main.c: 83:     WPUC = 0b00001100;
  1015     003F  300C               	movlw	12
  1016     0040  008E               	movwf	14	;volatile
  1017                           
  1018                           ;main.c: 84:     WPUD = 0b00000011;
  1019     0041  3003               	movlw	3
  1020     0042  008F               	movwf	15	;volatile
  1021     0043                     l1348:
  1022                           
  1023                           ;main.c: 85:     OPTION_REGbits.nWPUEN = 0;
  1024     0043  0021               	movlb	1	; select bank1
  1025     0044  1397               	bcf	23,7	;volatile
  1026     0045                     l1350:
  1027                           
  1028                           ;main.c: 90:     T2CLKCONbits.CS = 0b0001;
  1029     0045  0029               	movlb	9	; select bank9
  1030     0046  0817               	movf	23,w	;volatile
  1031     0047  39F0               	andlw	-16
  1032     0048  3801               	iorlw	1
  1033     0049  0097               	movwf	23	;volatile
  1034     004A                     l1352:
  1035                           
  1036                           ;main.c: 91:     T2CON = 0b10000000;
  1037     004A  3080               	movlw	128
  1038     004B  0095               	movwf	21	;volatile
  1039     004C                     l1354:
  1040                           
  1041                           ;main.c: 92:     T2PR = 0xFF;
  1042     004C  30FF               	movlw	255
  1043     004D  0094               	movwf	20	;volatile
  1044     004E                     l1356:
  1045                           
  1046                           ;main.c: 95:     RA0PPS = 0b011001;
  1047     004E  3019               	movlw	25
  1048     004F  003D               	movlb	29	; select bank29
  1049     0050  0090               	movwf	16	;volatile
  1050     0051                     l1358:
  1051                           
  1052                           ;main.c: 97:     PWM3CON = 0b10000000;
  1053     0051  3080               	movlw	128
  1054     0052  002C               	movlb	12	; select bank12
  1055     0053  0096               	movwf	22	;volatile
  1056     0054                     l1360:
  1057                           
  1058                           ;main.c: 98:     CCPTMRS2bits.P3TSEL = 0b00;
  1059     0054  30FC               	movlw	-4
  1060     0055  0025               	movlb	5	; select bank5
  1061     0056  059F               	andwf	31,f	;volatile
  1062     0057                     l1362:
  1063                           
  1064                           ;main.c: 99:     PWM3DCH = 0x00;
  1065     0057  002C               	movlb	12	; select bank12
  1066     0058  0195               	clrf	21	;volatile
  1067     0059                     l1364:
  1068                           
  1069                           ;main.c: 100:     PWM3DCL = 0x00;
  1070     0059  0194               	clrf	20	;volatile
  1071                           
  1072                           ;main.c: 103:     RA2PPS = 0b011010;
  1073     005A  301A               	movlw	26
  1074     005B  003D               	movlb	29	; select bank29
  1075     005C  0092               	movwf	18	;volatile
  1076                           
  1077                           ;main.c: 105:     PWM4CON = 0b10000000;
  1078     005D  3080               	movlw	128
  1079     005E  002C               	movlb	12	; select bank12
  1080     005F  0099               	movwf	25	;volatile
  1081     0060                     l1366:
  1082                           
  1083                           ;main.c: 106:     CCPTMRS2bits.P4TSEL = 0b00;
  1084     0060  30F3               	movlw	-13
  1085     0061  0025               	movlb	5	; select bank5
  1086     0062  059F               	andwf	31,f	;volatile
  1087     0063                     l1368:
  1088                           
  1089                           ;main.c: 107:     PWM4DCH = 0x00;
  1090     0063  002C               	movlb	12	; select bank12
  1091     0064  0198               	clrf	24	;volatile
  1092     0065                     l1370:
  1093                           
  1094                           ;main.c: 108:     PWM4DCL = 0x00;
  1095     0065  0197               	clrf	23	;volatile
  1096     0066                     l1372:
  1097                           
  1098                           ;main.c: 112:     RB2PPS = 0b010101;
  1099     0066  3015               	movlw	21
  1100     0067  003D               	movlb	29	; select bank29
  1101     0068  009A               	movwf	26	;volatile
  1102     0069                     l1374:
  1103                           
  1104                           ;main.c: 113:     CCP1CON = 0b10011100;
  1105     0069  309C               	movlw	156
  1106     006A  0025               	movlb	5	; select bank5
  1107     006B  0093               	movwf	19	;volatile
  1108     006C                     l1376:
  1109                           
  1110                           ;main.c: 114:     CCPTMRS1bits.C1TSEL = 0b00;
  1111     006C  30FC               	movlw	-4
  1112     006D  059E               	andwf	30,f	;volatile
  1113     006E                     l1378:
  1114                           
  1115                           ;main.c: 115:     CCPR1H = 0x00;
  1116     006E  0192               	clrf	18	;volatile
  1117     006F                     l1380:
  1118                           
  1119                           ;main.c: 116:     CCPR1L = 0x00;
  1120     006F  0191               	clrf	17	;volatile
  1121                           
  1122                           ;main.c: 120:     RB0PPS = 0b010110;
  1123     0070  3016               	movlw	22
  1124     0071  003D               	movlb	29	; select bank29
  1125     0072  0098               	movwf	24	;volatile
  1126                           
  1127                           ;main.c: 121:     CCP2CON = 0b10011100;
  1128     0073  309C               	movlw	156
  1129     0074  0025               	movlb	5	; select bank5
  1130     0075  0097               	movwf	23	;volatile
  1131     0076                     l1382:
  1132                           
  1133                           ;main.c: 122:     CCPTMRS1bits.C2TSEL = 0b00;
  1134     0076  30F3               	movlw	-13
  1135     0077  059E               	andwf	30,f	;volatile
  1136     0078                     l1384:
  1137                           
  1138                           ;main.c: 123:     CCPR2H = 0x00;
  1139     0078  0196               	clrf	22	;volatile
  1140     0079                     l1386:
  1141                           
  1142                           ;main.c: 124:     CCPR2L = 0x00;
  1143     0079  0195               	clrf	21	;volatile
  1144     007A                     l1388:
  1145                           
  1146                           ;main.c: 128:     RD6PPS = 0b010111;
  1147     007A  3017               	movlw	23
  1148     007B  003D               	movlb	29	; select bank29
  1149     007C  00AE               	movwf	46	;volatile
  1150     007D                     l1390:
  1151                           
  1152                           ;main.c: 129:     CCP7CON = 0b10011100;
  1153     007D  309C               	movlw	156
  1154     007E  0025               	movlb	5	; select bank5
  1155     007F  009B               	movwf	27	;volatile
  1156     0080                     l1392:
  1157                           
  1158                           ;main.c: 130:     CCPTMRS1bits.C7TSEL = 0b00;
  1159     0080  30CF               	movlw	-49
  1160     0081  059E               	andwf	30,f	;volatile
  1161     0082                     l1394:
  1162                           
  1163                           ;main.c: 131:     CCPR7H = 0x00;
  1164     0082  019A               	clrf	26	;volatile
  1165     0083                     l1396:
  1166                           
  1167                           ;main.c: 132:     CCPR7L = 0x00;
  1168     0083  0199               	clrf	25	;volatile
  1169                           
  1170                           ;main.c: 136:     RD4PPS = 0b011000;
  1171     0084  3018               	movlw	24
  1172     0085  003D               	movlb	29	; select bank29
  1173     0086  00AC               	movwf	44	;volatile
  1174                           
  1175                           ;main.c: 137:     CCP8CON = 0b10011100;
  1176     0087  309C               	movlw	156
  1177     0088  0026               	movlb	6	; select bank6
  1178     0089  0093               	movwf	19	;volatile
  1179     008A                     l1398:
  1180                           
  1181                           ;main.c: 138:     CCPTMRS1bits.C8TSEL = 0b00;
  1182     008A  303F               	movlw	-193
  1183     008B  0025               	movlb	5	; select bank5
  1184     008C  059E               	andwf	30,f	;volatile
  1185     008D                     l1400:
  1186                           
  1187                           ;main.c: 139:     CCPR8H = 0x00;
  1188     008D  0026               	movlb	6	; select bank6
  1189     008E  0192               	clrf	18	;volatile
  1190     008F                     l1402:
  1191                           
  1192                           ;main.c: 140:     CCPR8L = 0x00;
  1193     008F  0191               	clrf	17	;volatile
  1194     0090                     l1404:
  1195                           
  1196                           ;main.c: 143:     RXPPS = 0b001101;
  1197     0090  300D               	movlw	13
  1198     0091  003C               	movlb	28	; select bank28
  1199     0092  00BD               	movwf	61	;volatile
  1200     0093                     l1406:
  1201                           
  1202                           ;main.c: 144:     RB4PPS = 0b100100;
  1203     0093  3024               	movlw	36
  1204     0094  003D               	movlb	29	; select bank29
  1205     0095  009C               	movwf	28	;volatile
  1206     0096                     l1408:
  1207                           
  1208                           ;main.c: 145:     TX1STA = 0b00100100;
  1209     0096  3024               	movlw	36
  1210     0097  0023               	movlb	3	; select bank3
  1211     0098  009E               	movwf	30	;volatile
  1212     0099                     l1410:
  1213                           
  1214                           ;main.c: 146:     RC1STA = 0b10010000;
  1215     0099  3090               	movlw	144
  1216     009A  009D               	movwf	29	;volatile
  1217     009B                     l1412:
  1218                           
  1219                           ;main.c: 147:     BAUD1CON = 0b00001000;
  1220     009B  3008               	movlw	8
  1221     009C  009F               	movwf	31	;volatile
  1222     009D                     l1414:
  1223                           
  1224                           ;main.c: 148:     SP1BRGL = 416 & 0x00FF;
  1225     009D  30A0               	movlw	160
  1226     009E  009B               	movwf	27	;volatile
  1227     009F                     l1416:
  1228                           
  1229                           ;main.c: 149:     SP1BRGH = (416 >> 8) & 0x00FF;
  1230     009F  3001               	movlw	1
  1231     00A0  009C               	movwf	28	;volatile
  1232     00A1                     l1418:
  1233                           
  1234                           ;main.c: 151:     PIR1bits.RCIF = 0;
  1235     00A1  0020               	movlb	0	; select bank0
  1236     00A2  1291               	bcf	17,5	;volatile
  1237     00A3                     l1420:
  1238                           
  1239                           ;main.c: 152:     PIE1bits.RCIE = 1;
  1240     00A3  0021               	movlb	1	; select bank1
  1241     00A4  1691               	bsf	17,5	;volatile
  1242     00A5                     l1422:
  1243                           
  1244                           ;main.c: 153:     INTCONbits.PEIE = 1;
  1245     00A5  170B               	bsf	11,6	;volatile
  1246     00A6                     l1424:
  1247                           
  1248                           ;main.c: 154:     INTCONbits.GIE = 1;
  1249     00A6  178B               	bsf	11,7	;volatile
  1250     00A7                     l1426:
  1251                           
  1252                           ;main.c: 158:         for(int i = -600; i < 600; i++){
  1253     00A7  30A8               	movlw	168
  1254     00A8  0020               	movlb	0	; select bank0
  1255     00A9  00A0               	movwf	main@i
  1256     00AA  30FD               	movlw	253
  1257     00AB  00A1               	movwf	main@i+1
  1258     00AC                     l1432:
  1259                           
  1260                           ;main.c: 161:             motorC(i);
  1261     00AC  0020               	movlb	0	; select bank0
  1262     00AD  0821               	movf	main@i+1,w
  1263     00AE  00F7               	movwf	motorC@duty+1
  1264     00AF  0820               	movf	main@i,w
  1265     00B0  00F6               	movwf	motorC@duty
  1266     00B1  3180  20FE  3180   	fcall	_motorC
  1267     00B4                     l1434:
  1268                           
  1269                           ;main.c: 166:             LEDON();
  1270     00B4  3181  2190  3180   	fcall	_LEDON
  1271                           
  1272                           ;main.c: 167:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1273     00B7  3068               	movlw	104
  1274     00B8  00FA               	movwf	??_main
  1275     00B9  30E4               	movlw	228
  1276     00BA                     u657:
  1277     00BA  0B89               	decfsz	9,f
  1278     00BB  28BA               	goto	u657
  1279     00BC  0BFA               	decfsz	??_main,f
  1280     00BD  28BA               	goto	u657
  1281     00BE  3200               	nop2
  1282                           
  1283                           ;main.c: 168:         }
  1284     00BF  3001               	movlw	1
  1285     00C0  0020               	movlb	0	; select bank0
  1286     00C1  07A0               	addwf	main@i,f
  1287     00C2  3000               	movlw	0
  1288     00C3  3DA1               	addwfc	main@i+1,f
  1289     00C4  0821               	movf	main@i+1,w
  1290     00C5  3A80               	xorlw	128
  1291     00C6  00FA               	movwf	??_main
  1292     00C7  3082               	movlw	130
  1293     00C8  027A               	subwf	??_main,w
  1294     00C9  1D03               	skipz
  1295     00CA  28CD               	goto	u435
  1296     00CB  3058               	movlw	88
  1297     00CC  0220               	subwf	main@i,w
  1298     00CD                     u435:
  1299     00CD  1C03               	skipc
  1300     00CE  28D0               	goto	u431
  1301     00CF  28D1               	goto	u430
  1302     00D0                     u431:
  1303     00D0  28AC               	goto	l1432
  1304     00D1                     u430:
  1305     00D1                     l1436:
  1306                           
  1307                           ;main.c: 169:         for(int i = 600; i > -600; i--){
  1308     00D1  3058               	movlw	88
  1309     00D2  0020               	movlb	0	; select bank0
  1310     00D3  00A2               	movwf	main@i_504
  1311     00D4  3002               	movlw	2
  1312     00D5  00A3               	movwf	main@i_504+1
  1313     00D6                     l1440:
  1314                           
  1315                           ;main.c: 172:             motorC(i);
  1316     00D6  0020               	movlb	0	; select bank0
  1317     00D7  0823               	movf	main@i_504+1,w
  1318     00D8  00F7               	movwf	motorC@duty+1
  1319     00D9  0822               	movf	main@i_504,w
  1320     00DA  00F6               	movwf	motorC@duty
  1321     00DB  3180  20FE  3180   	fcall	_motorC
  1322     00DE                     l1442:
  1323                           
  1324                           ;main.c: 177:             LEDOFF();
  1325     00DE  3181  2193  3180   	fcall	_LEDOFF
  1326                           
  1327                           ;main.c: 178:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1328     00E1  3068               	movlw	104
  1329     00E2  00FA               	movwf	??_main
  1330     00E3  30E4               	movlw	228
  1331     00E4                     u667:
  1332     00E4  0B89               	decfsz	9,f
  1333     00E5  28E4               	goto	u667
  1334     00E6  0BFA               	decfsz	??_main,f
  1335     00E7  28E4               	goto	u667
  1336     00E8  3200               	nop2
  1337                           
  1338                           ;main.c: 179:         }
  1339     00E9  30FF               	movlw	255
  1340     00EA  0020               	movlb	0	; select bank0
  1341     00EB  07A2               	addwf	main@i_504,f
  1342     00EC  30FF               	movlw	255
  1343     00ED  3DA3               	addwfc	main@i_504+1,f
  1344     00EE  0823               	movf	main@i_504+1,w
  1345     00EF  3A80               	xorlw	128
  1346     00F0  00FA               	movwf	??_main
  1347     00F1  307D               	movlw	125
  1348     00F2  027A               	subwf	??_main,w
  1349     00F3  1D03               	skipz
  1350     00F4  28F7               	goto	u445
  1351     00F5  30A9               	movlw	169
  1352     00F6  0222               	subwf	main@i_504,w
  1353     00F7                     u445:
  1354     00F7  1803               	skipnc
  1355     00F8  28FA               	goto	u441
  1356     00F9  28FB               	goto	u440
  1357     00FA                     u441:
  1358     00FA  28D6               	goto	l1440
  1359     00FB                     u440:
  1360     00FB  28A7               	goto	l1426
  1361     00FC  3180  281D         	ljmp	start
  1362     00FE                     __end_of_main:
  1363                           
  1364                           	psect	text1
  1365     00FE                     __ptext1:	
  1366 ;; *************** function _motorC *****************
  1367 ;; Defined at:
  1368 ;;		line 270 in file "main.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  duty            2    6[COMMON] int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1385 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        4 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		___wmul
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     00FE                     _motorC:	
  1397                           ;psect for function _motorC
  1398                           
  1399     00FE                     l1272:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  1402                           
  1403                           
  1404                           ;main.c: 272:     duty > 600 ? (duty = 600) : duty;
  1405     00FE  0877               	movf	motorC@duty+1,w
  1406     00FF  3A80               	xorlw	128
  1407     0100  00F8               	movwf	??_motorC
  1408     0101  3082               	movlw	130
  1409     0102  0278               	subwf	??_motorC,w
  1410     0103  1D03               	skipz
  1411     0104  2907               	goto	u395
  1412     0105  3059               	movlw	89
  1413     0106  0276               	subwf	motorC@duty,w
  1414     0107                     u395:
  1415     0107  1C03               	skipc
  1416     0108  290A               	goto	u391
  1417     0109  290B               	goto	u390
  1418     010A                     u391:
  1419     010A  290F               	goto	l1276
  1420     010B                     u390:
  1421     010B                     l1274:
  1422     010B  3058               	movlw	88
  1423     010C  00F6               	movwf	motorC@duty
  1424     010D  3002               	movlw	2
  1425     010E  00F7               	movwf	motorC@duty+1
  1426     010F                     l1276:
  1427                           
  1428                           ;main.c: 273:     duty < -600 ? (duty = 600) : duty;
  1429     010F  0877               	movf	motorC@duty+1,w
  1430     0110  3A80               	xorlw	128
  1431     0111  00F8               	movwf	??_motorC
  1432     0112  307D               	movlw	125
  1433     0113  0278               	subwf	??_motorC,w
  1434     0114  1D03               	skipz
  1435     0115  2918               	goto	u405
  1436     0116  30A8               	movlw	168
  1437     0117  0276               	subwf	motorC@duty,w
  1438     0118                     u405:
  1439     0118  1803               	skipnc
  1440     0119  291B               	goto	u401
  1441     011A  291C               	goto	u400
  1442     011B                     u401:
  1443     011B  2920               	goto	l1280
  1444     011C                     u400:
  1445     011C                     l1278:
  1446     011C  3058               	movlw	88
  1447     011D  00F6               	movwf	motorC@duty
  1448     011E  3002               	movlw	2
  1449     011F  00F7               	movwf	motorC@duty+1
  1450     0120                     l1280:
  1451                           
  1452                           ;main.c: 275:     if(duty > 0){
  1453     0120  0877               	movf	motorC@duty+1,w
  1454     0121  3A80               	xorlw	128
  1455     0122  00F8               	movwf	??_motorC
  1456     0123  3080               	movlw	128
  1457     0124  0278               	subwf	??_motorC,w
  1458     0125  1D03               	skipz
  1459     0126  2929               	goto	u415
  1460     0127  3001               	movlw	1
  1461     0128  0276               	subwf	motorC@duty,w
  1462     0129                     u415:
  1463     0129  1C03               	skipc
  1464     012A  292C               	goto	u411
  1465     012B  292D               	goto	u410
  1466     012C                     u411:
  1467     012C  2942               	goto	l222
  1468     012D                     u410:
  1469     012D                     l1282:
  1470                           
  1471                           ;main.c: 276:         CCPR1L = (duty << 8) & 0x00FF;
  1472     012D  0025               	movlb	5	; select bank5
  1473     012E  0191               	clrf	17	;volatile
  1474     012F                     l1284:
  1475                           
  1476                           ;main.c: 277:         CCPR1H = (duty >> 2) & 0x00FF;
  1477     012F  0877               	movf	motorC@duty+1,w
  1478     0130  00F9               	movwf	??_motorC+1
  1479     0131  0876               	movf	motorC@duty,w
  1480     0132  00F8               	movwf	??_motorC
  1481     0133  0D79               	rlf	??_motorC+1,w
  1482     0134  0CF9               	rrf	??_motorC+1,f
  1483     0135  0CF8               	rrf	??_motorC,f
  1484     0136  0D79               	rlf	??_motorC+1,w
  1485     0137  0CF9               	rrf	??_motorC+1,f
  1486     0138  0CF8               	rrf	??_motorC,f
  1487     0139  0878               	movf	??_motorC,w
  1488     013A  0092               	movwf	18	;volatile
  1489     013B                     l1286:
  1490                           
  1491                           ;main.c: 278:         RB2PPS = 0b010101;
  1492     013B  3015               	movlw	21
  1493     013C  003D               	movlb	29	; select bank29
  1494     013D  009A               	movwf	26	;volatile
  1495                           
  1496                           ;main.c: 279:         RB3PPS = 0x00;
  1497     013E  019B               	clrf	27	;volatile
  1498     013F                     l1288:
  1499                           
  1500                           ;main.c: 280:         LATBbits.LATB3 = 0;
  1501     013F  0022               	movlb	2	; select bank2
  1502     0140  118D               	bcf	13,3	;volatile
  1503                           
  1504                           ;main.c: 281:     }
  1505     0141  2970               	goto	l226
  1506     0142                     l222:	
  1507                           ;main.c: 282:     else if(duty < 0){
  1508                           
  1509     0142  1FF7               	btfss	motorC@duty+1,7
  1510     0143  2945               	goto	u421
  1511     0144  2946               	goto	u420
  1512     0145                     u421:
  1513     0145  296A               	goto	l1302
  1514     0146                     u420:
  1515     0146                     l1290:
  1516                           
  1517                           ;main.c: 283:         duty *= -1;
  1518     0146  30FF               	movlw	255
  1519     0147  00F0               	movwf	___wmul@multiplier
  1520     0148  30FF               	movlw	255
  1521     0149  00F1               	movwf	___wmul@multiplier+1
  1522     014A  0877               	movf	motorC@duty+1,w
  1523     014B  00F3               	movwf	___wmul@multiplicand+1
  1524     014C  0876               	movf	motorC@duty,w
  1525     014D  00F2               	movwf	___wmul@multiplicand
  1526     014E  3181  2171  3180   	fcall	___wmul
  1527     0151  0871               	movf	?___wmul+1,w
  1528     0152  00F7               	movwf	motorC@duty+1
  1529     0153  0870               	movf	?___wmul,w
  1530     0154  00F6               	movwf	motorC@duty
  1531     0155                     l1292:
  1532                           
  1533                           ;main.c: 284:         CCPR1L = (duty << 8) & 0x00FF;
  1534     0155  0025               	movlb	5	; select bank5
  1535     0156  0191               	clrf	17	;volatile
  1536     0157                     l1294:
  1537                           
  1538                           ;main.c: 285:         CCPR1H = (duty >> 2) & 0x00FF;
  1539     0157  0877               	movf	motorC@duty+1,w
  1540     0158  00F9               	movwf	??_motorC+1
  1541     0159  0876               	movf	motorC@duty,w
  1542     015A  00F8               	movwf	??_motorC
  1543     015B  0D79               	rlf	??_motorC+1,w
  1544     015C  0CF9               	rrf	??_motorC+1,f
  1545     015D  0CF8               	rrf	??_motorC,f
  1546     015E  0D79               	rlf	??_motorC+1,w
  1547     015F  0CF9               	rrf	??_motorC+1,f
  1548     0160  0CF8               	rrf	??_motorC,f
  1549     0161  0878               	movf	??_motorC,w
  1550     0162  0092               	movwf	18	;volatile
  1551     0163                     l1296:
  1552                           
  1553                           ;main.c: 286:         RB3PPS = 0b010101;
  1554     0163  3015               	movlw	21
  1555     0164  003D               	movlb	29	; select bank29
  1556     0165  009B               	movwf	27	;volatile
  1557     0166                     l1298:
  1558                           
  1559                           ;main.c: 287:         RB2PPS = 0x00;
  1560     0166  019A               	clrf	26	;volatile
  1561     0167                     l1300:
  1562                           
  1563                           ;main.c: 288:         LATBbits.LATB2 = 0;
  1564     0167  0022               	movlb	2	; select bank2
  1565     0168  110D               	bcf	13,2	;volatile
  1566                           
  1567                           ;main.c: 289:     }
  1568     0169  2970               	goto	l226
  1569     016A                     l1302:
  1570                           
  1571                           ;main.c: 291:         RB2PPS = 0x00;
  1572     016A  003D               	movlb	29	; select bank29
  1573     016B  019A               	clrf	26	;volatile
  1574                           
  1575                           ;main.c: 292:         RB3PPS = 0x00;
  1576     016C  019B               	clrf	27	;volatile
  1577     016D                     l1304:
  1578                           
  1579                           ;main.c: 293:         LATBbits.LATB2 = 0;
  1580     016D  0022               	movlb	2	; select bank2
  1581     016E  110D               	bcf	13,2	;volatile
  1582     016F                     l1306:
  1583                           
  1584                           ;main.c: 294:         LATBbits.LATB3 = 0;
  1585     016F  118D               	bcf	13,3	;volatile
  1586     0170                     l226:
  1587     0170  0008               	return
  1588     0171                     __end_of_motorC:
  1589                           
  1590                           	psect	text2
  1591     0171                     __ptext2:	
  1592 ;; *************** function ___wmul *****************
  1593 ;; Defined at:
  1594 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  multiplier      2    0[COMMON] unsigned int 
  1597 ;;  multiplicand    2    2[COMMON] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  product         2    4[COMMON] unsigned int 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  2    0[COMMON] unsigned int 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
